key,size,last_modified,url
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35020,33044,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35021,50593,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35022,204084,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35023,51787,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35025,7616,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35026,319426,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35027,47959,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35031,29673,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35032,11730,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35033,25059,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35991,2539,2026-03-27 09:31:34,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_3_35991
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38002,2333,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38003,2404,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38021,4655,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38036,16183,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38036
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38049,7292,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38049
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38050,7147,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38050
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38996,1514,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_4_38996
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35004,74587,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35010,10711,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35018,25679,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35024,24005,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35028,15418,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35029,9599,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35034,16455,2026-03-27 09:31:35,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35992,1614,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_5_35992
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38007,4817,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38008,11983,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38009,7280,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38014,2791,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38016,4729,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38024,37524,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38027,12676,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38029,4826,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38030,4811,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38033,11599,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38037,30038,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38037
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38045,9360,2026-03-27 09:31:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38045
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38047,5850,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38047
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38053,6218,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38053
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38995,1531,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_6_38995
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38001,61211,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38004,14764,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38005,19446,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38006,99977,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38010,15098,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38011,59635,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38012,6675,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38015,13609,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38017,92483,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38018,13870,2026-03-27 09:31:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38019,40679,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38020,50125,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38022,69260,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38023,419078,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38025,19284,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38026,87125,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38028,55010,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38031,93858,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38032,37588,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38034,17186,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38035,27875,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38035
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38038,548930,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38038
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38039,31793,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38039
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38040,18427,2026-03-27 09:31:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38040
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38041,25334,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38041
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38042,13602,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38042
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38043,54120,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38043
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38044,8546,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38044
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38046,30172,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38046
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38051,28969,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38051
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38052,3473,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38052
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38994,2189,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2015_7_38994
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_1_38013,2933,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_1_38013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_1_38048,5110,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_1_38048
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_1_38901,2041,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_1_38901
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_1_38997,840,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_1_38997
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35003,11524,2026-03-27 09:31:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35007,1320,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35014,25393,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35015,22705,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35017,65857,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35030,21639,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35993,1613,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_2_35993
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35001,12873,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35002,69838,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35005,3397,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35006,84293,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35008,17660,2026-03-27 09:31:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35009,61071,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35011,72275,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35012,33446,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35013,21915,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35016,1007047,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35019,125304,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35020,26634,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35021,46702,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35022,179715,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35023,44591,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35025,6497,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35026,271381,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35027,40975,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35031,25527,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35032,10011,2026-03-27 09:31:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35033,21465,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35991,2236,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_3_35991
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38002,1580,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38003,1630,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38021,2374,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38021
